2.31	2.37	2.01	1.7	1.68	1.97	2.18	2.2	2.17	1.92	1.77	1.66	2.26	1.64	2.2	1.67	2.09	1.5	2.38	1.96
2.25	1.86	1.87	2.17	2.06	1.9	1.84	1.78	1.49	1.96	1.64	1.8	1.9	1.96	1.68	1.99	2.13	1.85	1.48	2.27
1.44	1.76	1.48	2.31	1.67	2.26	1.85	1.93	2.13	2.27	2.24	1.56	1.94	1.88	1.41	1.85	1.98	2.04	2.16	1.58
1.48	1.57	2.01	1.5	2.21	1.42	1.41	2.02	1.42	1.88	1.95	1.77	2.3	1.58	2.19	2.38	1.4	1.76	2.23	2.36
2.16	1.73	1.55	1.86	1.87	1.91	2.29	1.74	1.9	2.31	1.94	2.17	1.53	2.29	2	1.89	1.85	2.36	1.77	2.02
2.36	1.99	2.28	1.41	1.6	1.46	1.47	2.02	1.62	1.64	2.02	1.75	2.37	2.11	1.93	1.62	2.25	1.58	1.55	1.99
1.68	2.23	2.21	2	2.37	1.79	1.95	2.04	1.55	1.89	1.78	1.99	2.33	1.63	1.66	2.18	1.48	2.23	2.2	1.62
1.69	1.6	2.34	1.57	1.63	2.05	1.78	2	1.97	1.42	2.23	2.03	1.72	1.97	1.47	2.38	1.71	2.21	1.71	2.01
1.41	2.1	1.91	2.22	1.57	1.4	1.76	2.3	1.81	1.62	2	2.27	1.4	2.28	2.13	2.3	2.39	2.18	1.73	2.14
2.24	1.75	1.63	1.65	2.15	2.13	1.96	1.56	1.68	1.69	2.33	2	1.57	1.63	2.16	1.93	2.19	1.81	1.5	2.18
1.54	2.31	1.4	2.34	2.25	1.53	2.37	1.99	1.92	1.97	1.57	1.52	2.35	1.89	2.04	2.02	1.46	1.44	1.68	2.09
2.2	2.29	1.58	1.56	2.27	1.64	2	1.67	2.22	1.43	2.23	1.79	2.28	1.41	1.7	2.11	2.34	1.74	1.68	2.22
1.98	1.74	2.1	1.93	1.87	2.02	1.42	2.37	2.15	1.68	1.55	2.05	1.49	1.76	1.62	1.66	1.43	2.31	1.64	1.98
1.69	1.92	1.83	2.14	2.21	1.7	1.48	2.36	1.4	1.46	2.29	1.94	2.17	1.5	2.36	2.22	2.3	1.9	1.86	1.42
1.76	1.96	1.99	2.32	1.44	1.48	1.44	1.9	1.74	2.24	1.43	1.72	1.66	2.31	2.39	1.67	1.58	2.19	2.28	2.29
1.83	1.93	1.53	2.15	2.22	2.2	2.06	2.28	2.38	1.6	1.92	2.25	1.49	2.15	1.72	2.24	1.84	1.48	2.29	2.39
1.81	1.8	1.65	1.73	1.5	2.3	1.53	1.74	2.22	2.14	2.02	2.04	1.7	1.4	2.13	1.49	1.54	1.74	2.06	1.55
2	1.83	1.41	1.6	1.81	1.89	2.03	1.8	2.18	1.85	1.42	1.95	1.73	2.39	2.37	1.58	2.06	2.09	1.75	2.26
2.26	1.41	1.94	2.01	2.18	1.87	2.29	1.47	1.7	1.44	2.18	2.21	1.55	1.98	2.13	1.91	1.84	1.59	1.78	1.45
2.38	1.78	1.59	2.25	1.72	2.28	2.1	1.7	1.77	1.57	2.33	1.46	2.35	2.18	1.4	1.58	1.81	1.54	1.72	1.42
2.2	2.33	1.95	1.76	2.2	1.45	1.88	2.07	2.14	1.54	1.47	2.2	2.23	2.05	1.68	1.86	2.02	1.77	1.74	1.68
1.52	2.01	2.24	1.78	1.85	2.23	2.11	1.42	2.11	1.85	1.96	1.42	2.32	2.34	2.19	1.45	1.6	1.55	1.46	2.26
1.72	1.9	2.1	2.06	2.04	1.78	1.83	2.02	2.07	2.13	2.23	1.69	1.45	1.46	2.34	1.81	2.18	1.53	1.96	1.55
1.58	1.68	1.8	1.51	2.05	1.71	2.32	1.88	1.62	1.7	2.2	2.09	1.66	1.8	1.75	2.22	1.69	1.42	2.13	1.88
2.03	1.83	2.35	1.52	2.05	2.09	1.46	1.42	2.22	2.39	1.62	1.9	1.92	1.88	1.63	2.37	1.97	1.53	2.31	1.69
1.62	1.9	2.17	1.85	2.32	2.13	2.38	1.66	2.39	2.04	1.84	2.32	1.85	1.92	2.16	1.73	1.79	2.23	1.86	1.71
2.3	2.22	1.64	2.27	1.65	1.94	1.65	1.73	2.17	1.88	1.91	2.21	1.43	1.51	1.79	2.08	1.43	1.6	2.38	2.26
1.48	1.86	1.64	2.15	2.1	1.49	1.45	1.87	2.33	1.41	1.51	1.52	2.37	2.25	1.95	2.18	2.39	1.65	2.33	1.81
1.84	2.26	1.52	1.61	1.64	2.06	1.41	1.6	1.45	2.33	1.6	2.22	2.06	1.67	1.51	1.62	1.96	1.95	1.55	2.07
2.12	1.5	2.07	2.27	2.07	1.6	2.04	2.18	1.74	2.17	1.47	1.88	2.36	1.92	2.34	1.5	2.1	2.38	2.36	2.1
1.67	1.42	2.38	1.4	2.09	1.84	2.2	2.21	1.44	1.96	2.22	1.72	1.41	1.96	1.45	1.85	1.41	2.06	2.3	2.27
2.19	2.19	1.77	2.06	1.87	2.28	1.55	2.17	1.55	1.61	2.11	2.37	2.36	2.1	1.64	1.94	1.8	1.54	1.8	1.89
1.75	1.53	2.28	2.12	2.21	1.93	1.95	2.21	2.03	2.08	1.94	2.25	1.63	1.74	1.42	1.83	2.25	2.31	2.19	2.19
2.16	2.33	1.95	1.73	1.81	2.35	1.94	1.75	2.39	1.8	1.88	2.3	1.54	1.8	1.94	1.52	1.78	1.46	1.63	2.15
1.42	1.75	1.45	1.45	2.23	2.08	2.29	1.86	1.75	2.27	1.85	2.16	1.49	1.78	1.67	2.03	1.78	2.34	1.88	1.71
1.42	2.11	1.66	1.59	1.82	1.89	1.54	1.5	2.22	1.99	1.47	1.55	2.1	1.57	1.65	1.76	2.24	1.83	1.84	1.59
1.95	1.72	1.41	2.13	1.6	2.33	2.21	2	1.93	2.16	1.75	2.28	1.57	1.62	2.29	2.15	1.87	2.14	2	1.76
2.21	2.26	2.01	2.32	2.22	1.45	1.74	2.21	2.16	2.08	1.62	1.8	1.95	1.64	1.49	2.26	1.92	2.14	1.71	2.03
1.52	2.37	2.32	1.91	1.58	1.78	1.53	1.86	1.53	1.58	1.83	2.18	1.7	2.22	1.47	2.05	1.75	1.71	2.33	2.39
1.53	1.57	1.71	1.72	1.5	1.95	2.27	2.36	1.48	1.42	2.09	1.6	2.28	2.1	1.49	2.14	1.47	2.15	1.84	1.5
1.88	1.69	1.42	2.35	2.26	1.66	2.36	1.41	1.88	1.95	1.79	1.94	1.48	1.99	1.95	2.22	1.5	1.86	1.95	1.63
2.33	1.68	1.4	1.84	2.22	2.15	2.17	1.9	1.61	1.4	2.34	1.74	1.88	1.43	1.69	2.04	1.87	1.8	1.68	1.44
2.08	2.35	1.56	1.91	1.8	1.58	1.52	1.7	1.79	1.53	1.79	1.5	2.04	1.91	1.46	2.15	1.49	2.02	2.27	1.94
1.47	2.05	1.99	2.16	1.8	2.23	1.9	1.9	1.87	1.62	2.01	1.92	2.19	1.81	1.54	2.28	1.55	2.06	2.25	1.85
1.4	1.67	2.18	2.01	1.63	1.77	2.19	1.48	2.04	1.51	1.97	2.08	1.99	1.95	1.81	1.69	1.89	2.07	1.79	2.22
2.19	1.59	1.96	2.01	1.81	1.8	2.23	1.9	1.43	1.9	1.9	1.67	2.29	1.9	1.75	1.97	2.38	1.57	1.57	2.35
1.4	1.6	1.95	2.35	2.39	1.59	2.27	1.67	2.25	2.27	1.68	2.03	1.87	2.36	1.89	1.92	2.21	1.83	2.16	1.71
1.58	2.25	1.99	2.3	1.7	2.33	2.36	1.78	1.59	2.36	1.93	1.98	2.35	1.43	1.84	1.95	2.04	1.6	2.36	1.41
1.5	1.96	1.99	2.02	1.73	1.84	1.47	1.45	2.33	1.6	1.42	1.58	2.28	2.01	2.39	2.39	1.58	1.56	1.64	1.47
1.52	2.16	2.12	1.95	1.55	1.53	2.17	1.58	1.83	1.61	2.03	2.22	1.68	1.55	2.03	1.97	1.45	2.27	1.86	1.81
1.72	1.65	1.51	1.44	2.01	1.48	2.18	1.43	1.89	1.82	1.72	1.43	1.64	1.43	1.49	1.51	1.88	1.76	2.22	1.44
2.35	1.91	2.05	1.52	1.95	1.87	2.12	1.77	1.62	1.6	1.79	1.69	1.72	2.04	2.13	1.9	1.8	1.81	2.31	2.32
2.11	2.07	1.58	2.17	1.47	1.61	1.87	2.33	1.87	1.55	2.31	1.88	1.95	1.69	2.03	2.13	1.97	1.77	2.13	2.19
1.67	2.04	2.03	1.71	1.72	2.21	1.82	1.65	1.47	2.22	2.27	2.2	1.72	1.83	1.72	1.68	2.17	1.45	1.65	1.72
1.64	2.29	2.26	2.07	1.64	2.25	2.08	2.2	1.87	1.62	1.45	1.88	2.01	1.89	1.72	2.24	2.02	2.23	2.02	1.59
2.38	2.04	1.97	1.56	2.02	1.5	1.7	2.38	2.19	2.15	1.71	2.11	1.74	1.55	1.77	2.29	1.74	1.88	2.14	1.68
2.12	1.41	1.94	1.5	1.98	2.36	1.98	1.44	1.56	1.74	1.79	2.39	2.25	1.61	1.45	2.31	2.17	1.91	1.47	1.62
1.71	2.29	2.17	2.35	2.11	1.43	2.28	2.09	1.74	2.17	1.41	1.97	2.33	2.35	2.07	1.49	1.45	2.03	2.13	1.94
2.24	1.58	1.51	2.2	2.23	1.66	2.07	1.95	1.91	1.51	1.75	1.67	1.9	1.79	1.97	1.89	2.21	2.02	1.91	1.54
1.97	1.64	2.36	1.96	1.9	1.61	1.48	2.3	2.37	1.41	1.64	1.61	1.53	1.91	2.1	1.48	1.82	2.2	1.91	2.3
1.74	1.9	2.35	1.68	1.84	1.9	2.31	2	2.31	2.11	1.66	1.51	2.28	1.61	2.1	2.09	1.83	1.43	1.5	1.55
2.03	2	1.67	1.92	1.51	2.37	1.66	1.99	1.73	1.93	1.67	2.29	1.81	2.04	1.78	2.23	1.79	1.67	1.99	1.57
1.93	2.31	2.12	1.76	1.43	1.49	2.01	2.08	1.64	2.03	1.66	1.84	1.47	1.59	1.52	2.26	1.67	1.85	2.26	1.6
2.15	2.02	2.25	1.53	1.47	2.19	2.39	2.27	1.71	1.94	2.26	2.25	1.48	1.75	2.25	2.05	1.73	1.44	1.41	1.73
1.43	2.09	1.61	1.62	2.06	1.7	1.62	2.31	2.2	1.4	1.87	1.62	1.97	1.99	1.84	1.62	1.44	1.93	2.28	2.11
1.54	1.53	2.15	2.35	1.79	1.97	1.88	1.88	1.74	2.03	1.76	1.59	1.58	1.87	1.64	1.94	1.79	2.05	2.12	1.44
2	2.1	1.64	2.38	1.52	1.69	2.11	2.09	1.97	2.11	1.68	1.45	2.17	1.57	2.31	1.81	2.25	1.94	2.11	2.27
1.48	2.26	2.29	2.14	2.29	2.21	1.44	1.86	2.17	1.97	2.36	2.24	1.58	2.29	1.98	1.97	1.52	2.26	1.55	1.54
2.14	1.47	2.23	2.24	1.43	2.38	2.22	1.5	1.92	1.77	1.66	1.67	2.27	1.85	1.96	1.86	1.61	1.87	1.71	2.15
2.15	1.51	1.99	2.3	1.58	2.05	1.84	1.79	2.37	1.97	2.29	1.81	1.57	2.32	2.3	2.15	1.41	1.61	1.74	1.6
1.91	1.9	2.21	1.81	2.32	1.62	2.08	2.13	1.71	1.57	1.42	1.5	2.04	1.9	1.9	1.78	2.37	2.37	2.15	2.2
2.35	1.83	2.15	1.65	2.17	1.92	2.17	2.12	1.58	1.89	2.18	2.04	1.58	2.27	2.24	1.83	1.76	2.04	1.7	2.31
2.32	1.41	1.94	1.43	1.98	1.41	2.18	1.99	1.92	2.34	1.56	2.19	2.34	2.29	1.58	1.59	1.74	1.55	2.35	1.91
2.33	1.95	1.7	1.58	2.21	1.49	1.92	2.14	1.42	1.96	1.42	2.39	2.3	2.18	2.18	1.87	2.13	1.54	1.62	1.84
2.33	2.32	2.34	2.37	1.47	2.2	1.83	2.23	2.17	1.54	2.24	2.05	1.71	1.46	2.35	1.64	1.87	2.35	2.27	1.86
1.6	1.73	1.57	1.44	2.22	1.76	1.56	1.85	1.96	1.68	2.13	1.63	2.34	1.8	2.11	2.12	2.32	2.07	1.71	1.84
2	2.31	1.51	1.59	2.09	2.29	1.87	2.1	1.43	1.45	1.72	1.87	1.54	1.96	1.44	1.56	1.93	2.14	1.83	1.52
1.78	2.24	1.9	2.23	1.47	2.03	1.75	1.7	1.81	1.56	1.49	1.91	1.47	1.67	1.51	2.32	2.39	2.15	1.66	1.82
1.69	1.73	2.39	1.7	1.58	2.26	2.38	2.27	1.94	1.7	2.28	1.74	1.54	2.05	1.57	1.95	1.41	1.67	2	2.11
2.29	1.44	2.2	2.12	1.87	2.29	1.48	2.09	2.07	1.73	2.03	2.28	1.64	2.05	1.84	1.9	2.17	2.37	1.65	1.4
2.33	2.24	1.45	2.13	1.62	2.37	2.31	2.18	2.32	2.33	1.4	1.71	1.74	2.27	1.81	1.81	1.49	2.31	1.58	2.14
1.54	1.5	1.84	2.14	1.95	1.78	1.77	1.46	1.51	1.9	1.88	2.15	1.62	1.57	1.94	2.29	1.73	1.67	2.21	1.96
1.47	2.35	2.09	2.2	1.64	1.49	1.73	1.77	1.85	2.05	1.63	1.76	1.78	2.23	1.67	1.66	1.67	2.26	1.66	1.54
1.85	1.88	2.19	1.65	1.94	2.04	1.45	2.33	1.4	2.18	1.61	2.28	1.62	2.24	2.15	1.87	2.3	1.83	2.23	2.03
2.03	2.17	2.38	1.72	1.82	2.38	2.28	1.71	1.51	1.54	2.35	1.4	1.89	1.81	1.78	2.05	1.47	1.78	1.43	2.02
1.79	1.91	1.4	2.12	1.97	2.28	2.35	1.57	2.37	1.81	2.07	2.16	2.11	1.54	1.7	1.82	2.23	2.02	1.88	2.39
2.09	2.29	1.95	1.96	2.07	2.21	2.1	2.35	1.44	1.68	1.67	1.51	1.72	1.68	1.53	1.71	1.9	1.66	1.41	2.2
1.95	1.55	1.93	2.25	2.16	2.18	1.59	1.89	2.16	1.95	2.06	2.04	1.59	1.8	1.46	2.14	1.82	1.59	1.76	1.67
2.27	1.81	1.62	2.26	1.48	1.5	1.99	2.31	1.56	1.81	1.74	1.63	2.04	2.33	2.14	2.21	1.47	2.16	2.23	1.69
2.34	1.56	1.74	2.18	2.17	2.06	1.81	2.14	1.95	1.88	1.91	2.2	1.41	1.93	1.81	2.34	1.59	2.39	1.65	2.31
2.06	1.49	1.81	1.41	1.54	2.25	2.27	2.31	1.89	2.34	2.15	2.35	1.63	1.48	2.23	2.05	1.65	1.48	1.92	1.89
2.22	1.69	1.69	1.76	2.34	1.96	1.74	2.11	1.87	2.13	1.98	1.9	2.35	2	2.11	1.72	1.98	1.86	2.38	1.88
2.15	2.33	1.68	1.41	2.13	1.62	2.28	2.1	2.07	2.15	2.34	1.71	2.32	2.33	2.24	1.61	1.47	2.06	1.61	2.14
1.72	1.9	1.43	1.6	2.01	1.74	2.2	2.11	2.16	1.89	2.1	1.82	1.71	2.22	1.62	1.61	2.3	1.72	1.64	1.56
1.88	1.72	2.09	1.46	1.47	1.74	1.88	2.37	2.2	1.94	2.17	2.35	2.07	1.72	1.64	1.42	1.77	2.32	1.8	1.61
1.52	1.69	2.38	2.33	1.68	1.89	1.46	1.81	1.64	1.89	2.33	2.11	1.46	1.51	1.55	2.26	1.61	1.63	2.39	2.15
1.67	1.64	1.84	1.93	2.15	1.57	2.39	2.35	1.53	2.06	1.93	1.41	1.72	1.77	1.83	1.89	1.65	2.01	1.42	2.24
2.34	1.68	1.93	1.9	1.51	1.44	1.76	1.99	1.83	1.88	1.93	2.11	2.18	2.29	1.92	2.03	2.11	1.67	2.37	1.72
1.64	2.32	2.22	1.43	1.45	1.86	1.54	1.67	2.38	2.39	1.96	1.48	1.84	1.65	1.65	1.83	2.36	2.31	1.47	2.22
1.84	2.01	2.28	1.41	1.52	1.92	2.24	1.89	1.58	1.85	1.97	2.2	1.56	1.76	2.23	1.76	2.27	1.96	2.31	1.86
2.25	1.82	2.14	1.8	1.71	2.27	2.31	1.5	1.99	1.63	2.32	1.76	1.59	1.87	2.06	1.86	2.01	1.64	2.14	1.95
1.69	2.14	2.12	1.88	1.5	2.36	2.34	1.85	1.54	1.58	2.15	1.93	2.12	1.83	1.58	1.48	2.15	1.56	1.95	1.76
1.47	1.5	2.27	2.01	2.02	1.83	2.32	1.56	2	2.03	2.35	2.22	2.03	1.55	1.8	2.29	2.3	2.22	1.62	1.96
2.31	2.12	2	2.17	2.06	1.61	1.4	2.14	1.55	1.56	1.46	1.62	2	2.05	1.65	1.5	2.27	2.11	1.97	1.63
